node_id,source_id,target_id,timestamp,amount,feature_00,feature_01,feature_02,feature_03,feature_04,feature_05,feature_06,feature_07,feature_08,feature_09,feature_10,feature_11
523299,523299,22360,2025-05-20 11:09:00,4907.6,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
22360,22360,3192310,2025-05-21 12:16:00,11435.2,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3192310,3192310,1041963,2025-05-22 13:23:00,4252.1,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1041963,1041963,912231,2025-05-23 14:30:00,3970.1,0.0,7.0,0.22,0.19,0.863636,0.4,0.121,0.006,0.115,0.950413,0.0,0.136364
912231,912231,2969782,2025-05-24 15:37:00,3963.6,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2969782,2969782,1054258,2025-05-25 16:44:00,8904.2,0.0,6.0,0.415,0.255,0.614458,0.1,0.416,0.001,0.383,0.920673,0.0,0.385542
1054258,1054258,3296183,2025-05-26 17:51:00,1467.3,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3296183,3296183,3005682,2025-05-27 18:58:00,4591.7,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3005682,3005682,641610,2025-05-28 19:05:00,9739.9,1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
641610,641610,1059718,2025-05-01 08:12:00,10675.4,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1059718,1059718,3964778,2025-05-02 09:19:00,9676.9,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3964778,3964778,3271286,2025-05-03 10:26:00,6400.8,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3271286,3271286,3781145,2025-05-04 11:33:00,8482.3,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3781145,3781145,3222081,2025-05-05 12:40:00,10962.5,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3222081,3222081,1061886,2025-05-06 13:47:00,6427.6,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1061886,1061886,3992120,2025-05-07 14:54:00,5708.0,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3992120,3992120,2511007,2025-05-08 15:01:00,11575.7,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2511007,2511007,858071,2025-05-09 16:08:00,3459.5,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
858071,858071,942578,2025-05-10 17:15:00,7598.2,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
942578,942578,627027,2025-05-11 18:22:00,8276.0,0.0,3.0,0.54,0.435,0.805556,0.6,1.191,0.043,1.168,0.980689,2.0,0.194444
627027,627027,1513864,2025-05-12 19:29:00,4739.2,1.0,6.0,0.245,0.195,0.795918,0.2,0.148,0.008,0.127,0.858108,0.0,0.204082
1513864,1513864,102436,2025-05-13 08:36:00,10038.0,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
102436,102436,746660,2025-05-14 09:43:00,7756.3,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
746660,746660,2138553,2025-05-15 10:50:00,3387.0,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2138553,2138553,2157098,2025-05-16 11:57:00,5393.0,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2157098,2157098,3892612,2025-05-17 12:04:00,2011.4,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3892612,3892612,919122,2025-05-18 13:11:00,3415.1,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
919122,919122,3074356,2025-05-19 14:18:00,5504.0,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3074356,3074356,769085,2025-05-20 15:25:00,11871.7,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
769085,769085,440548,2025-05-21 16:32:00,2370.9,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
440548,440548,2050353,2025-05-22 17:39:00,10785.9,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2050353,2050353,1070714,2025-05-23 18:46:00,3066.3,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1070714,1070714,757382,2025-05-24 19:53:00,2403.9,0.0,4.0,0.11,0.085,0.772727,0.1,0.136,0.034,0.131,0.963235,0.0,0.227273
757382,757382,892082,2025-05-25 08:00:00,7077.4,0.0,7.0,0.76,0.685,0.901316,1.2,1.419,0.668,1.401,0.987315,0.0,0.098684
892082,892082,911372,2025-05-26 09:07:00,1469.3,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
911372,911372,679349,2025-05-27 10:14:00,844.2,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
679349,679349,1476861,2025-05-28 11:21:00,6361.0,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1476861,1476861,1004147,2025-05-01 12:28:00,5157.3,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1004147,1004147,3266575,2025-05-02 13:35:00,8117.4,0.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3266575,3266575,3255911,2025-05-03 14:42:00,3102.9,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3255911,3255911,2696693,2025-05-04 15:49:00,11648.0,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2696693,2696693,1496247,2025-05-05 16:56:00,6543.3,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1496247,1496247,3779291,2025-05-06 17:03:00,4895.0,1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3779291,3779291,1312024,2025-05-07 18:10:00,4159.7,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1312024,1312024,3494365,2025-05-08 19:17:00,7273.7,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3494365,3494365,889106,2025-05-09 08:24:00,5937.3,0.0,3.0,0.495,0.48,0.969697,0.5,0.562,0.278,0.557,0.991103,2.0,0.030303
889106,889106,3520738,2025-05-10 09:31:00,2480.9,0.0,3.0,0.95,0.945,0.994737,1.3,3.838,0.19,3.837,0.999739,1.0,0.005263
3520738,3520738,1619159,2025-05-11 10:38:00,7521.2,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1619159,1619159,599765,2025-05-12 11:45:00,3680.8,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
599765,599765,24824,2025-05-13 12:52:00,11924.9,0.0,2.0,0.015,0.01,0.666667,-1.0,0.006,-1.0,0.004,0.666667,0.0,0.333333
24824,24824,3734858,2025-05-14 13:59:00,8645.1,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3734858,3734858,1632328,2025-05-15 14:06:00,7772.8,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1632328,1632328,2819393,2025-05-16 15:13:00,4413.7,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2819393,2819393,39001,2025-05-17 16:20:00,4556.1,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
39001,39001,25928,2025-05-18 17:27:00,1107.6,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
25928,25928,3346732,2025-05-19 18:34:00,739.4,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3346732,3346732,3545092,2025-05-20 19:41:00,11716.1,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3545092,3545092,3493753,2025-05-21 08:48:00,1650.0,1.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3493753,3493753,32107,2025-05-22 09:55:00,3697.6,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
32107,32107,1604896,2025-05-23 10:02:00,11609.3,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1604896,1604896,687425,2025-05-24 11:09:00,10930.5,0.0,7.0,0.05,0.045,0.9,-1.0,0.038,-1.0,0.037,0.973684,0.0,0.1
687425,687425,3670800,2025-05-25 12:16:00,289.7,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3670800,3670800,2155416,2025-05-26 13:23:00,10779.1,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2155416,2155416,2885923,2025-05-27 14:30:00,7860.2,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2885923,2885923,982568,2025-05-28 15:37:00,10738.0,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
982568,982568,1984834,2025-05-01 16:44:00,326.4,0.0,7.0,0.34,0.275,0.808824,0.4,0.58,0.25,0.567,0.977586,0.0,0.191176
1984834,1984834,3715850,2025-05-02 17:51:00,712.5,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3715850,3715850,2264820,2025-05-03 18:58:00,9473.6,0.0,7.0,0.46,0.38,0.826087,0.3,0.404,0.014,0.195,0.482673,1.0,0.173913
2264820,2264820,17044,2025-05-04 19:05:00,4664.5,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
17044,17044,3457125,2025-05-05 08:12:00,3895.2,0.0,8.0,0.105,0.08,0.761905,0.1,0.138,0.042,0.129,0.934783,0.0,0.238095
3457125,3457125,3796815,2025-05-06 09:19:00,196.8,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3796815,3796815,2239945,2025-05-07 10:26:00,9051.7,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2239945,2239945,2657913,2025-05-08 11:33:00,8634.6,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2657913,2657913,2348178,2025-05-09 12:40:00,7118.1,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2348178,2348178,1882108,2025-05-10 13:47:00,1100.5,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1882108,1882108,218076,2025-05-11 14:54:00,4643.4,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
218076,218076,2200609,2025-05-12 15:01:00,3726.9,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2200609,2200609,3510204,2025-05-13 16:08:00,7100.9,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3510204,3510204,2579745,2025-05-14 17:15:00,4604.3,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2579745,2579745,1596462,2025-05-15 18:22:00,5907.9,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1596462,1596462,2989868,2025-05-16 19:29:00,3762.7,0.0,7.0,0.07,0.07,1.0,0.1,0.061,0.004,0.061,1.0,0.0,-1.0
2989868,2989868,2187128,2025-05-17 08:36:00,11366.8,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2187128,2187128,867138,2025-05-18 09:43:00,5230.7,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
867138,867138,59718,2025-05-19 10:50:00,5269.6,0.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
59718,59718,1783211,2025-05-20 11:57:00,5817.5,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1783211,1783211,2832962,2025-05-21 12:04:00,10743.5,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2832962,2832962,1446474,2025-05-22 13:11:00,6824.1,0.0,2.0,1.055,0.815,0.772512,0.9,0.773,0.009,0.714,0.923674,3.0,0.227488
1446474,1446474,1958074,2025-05-23 14:18:00,820.4,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1958074,1958074,830399,2025-05-24 15:25:00,9742.3,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
830399,830399,2449982,2025-05-25 16:32:00,1346.7,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2449982,2449982,3233627,2025-05-26 17:39:00,5805.7,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3233627,3233627,2840730,2025-05-27 18:46:00,1294.1,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2840730,2840730,2694405,2025-05-28 19:53:00,11577.1,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2694405,2694405,756867,2025-05-01 08:00:00,10176.5,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
756867,756867,2102487,2025-05-02 09:07:00,5287.8,1.0,5.0,0.245,0.21,0.857143,0.1,0.247,0.009,0.238,0.963563,1.0,0.142857
2102487,2102487,3506943,2025-05-03 10:14:00,4083.7,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3506943,3506943,3532078,2025-05-04 11:21:00,4572.8,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3532078,3532078,179010,2025-05-05 12:28:00,1574.2,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
179010,179010,675470,2025-05-06 13:35:00,3224.5,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
675470,675470,636790,2025-05-07 14:42:00,4128.4,1.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
636790,636790,2273675,2025-05-08 15:49:00,5014.3,1.0,0.0,0.975,0.76,0.779487,0.6,0.761,0.012,0.715,0.939553,1.0,0.220513
2273675,2273675,3458630,2025-05-09 16:56:00,1490.7,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3458630,3458630,1272584,2025-05-10 17:03:00,5826.1,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1272584,1272584,479354,2025-05-11 18:10:00,5457.8,0.0,3.0,0.28,0.26,0.928571,0.1,0.585,0.182,0.579,0.989744,0.0,0.071429
479354,479354,2684583,2025-05-12 19:17:00,10508.7,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2684583,2684583,649814,2025-05-13 08:24:00,9857.9,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
649814,649814,3442358,2025-05-14 09:31:00,5214.5,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3442358,3442358,3312340,2025-05-15 10:38:00,5629.2,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3312340,3312340,1309641,2025-05-16 11:45:00,4564.5,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1309641,1309641,311898,2025-05-17 12:52:00,10580.1,0.0,5.0,0.045,0.03,0.666667,0.1,0.011,0.003,0.008,0.727273,1.0,0.333333
311898,311898,1952247,2025-05-18 13:59:00,2932.9,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1952247,1952247,2048776,2025-05-19 14:06:00,226.1,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2048776,2048776,3768535,2025-05-20 15:13:00,9385.3,0.0,7.0,0.005,0.005,1.0,-1.0,0.001,-1.0,0.001,1.0,0.0,-1.0
3768535,3768535,1040353,2025-05-21 16:20:00,495.5,0.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1040353,1040353,3529379,2025-05-22 17:27:00,10224.0,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3529379,3529379,3550314,2025-05-23 18:34:00,3622.1,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3550314,3550314,924733,2025-05-24 19:41:00,9083.5,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
924733,924733,190623,2025-05-25 08:48:00,2435.7,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
190623,190623,2967205,2025-05-26 09:55:00,10230.6,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2967205,2967205,2773735,2025-05-27 10:02:00,11585.9,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2773735,2773735,1020891,2025-05-28 11:09:00,3748.8,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1020891,1020891,2853654,2025-05-01 12:16:00,10227.9,0.0,7.0,0.32,0.31,0.96875,0.5,0.41,0.011,0.407,0.992683,2.0,0.03125
2853654,2853654,2467547,2025-05-02 13:23:00,11452.9,0.0,4.0,0.095,0.095,1.0,0.1,0.102,0.023,0.102,1.0,0.0,-1.0
2467547,2467547,1600345,2025-05-03 14:30:00,10858.9,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1600345,1600345,261044,2025-05-04 15:37:00,6213.4,1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
261044,261044,1099929,2025-05-05 16:44:00,6801.6,1.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1099929,1099929,3403534,2025-05-06 17:51:00,2678.0,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3403534,3403534,1971670,2025-05-07 18:58:00,6018.4,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1971670,1971670,3856962,2025-05-08 19:05:00,123.5,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3856962,3856962,3470857,2025-05-09 08:12:00,3705.8,0.0,6.0,1.1,0.92,0.836364,0.6,0.68,0.033,0.64,0.941176,1.0,0.163636
3470857,3470857,180560,2025-05-10 09:19:00,3119.2,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
180560,180560,2586688,2025-05-11 10:26:00,9022.2,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2586688,2586688,2820701,2025-05-12 11:33:00,7697.7,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2820701,2820701,1409100,2025-05-13 12:40:00,9547.7,0.0,7.0,0.33,0.305,0.924242,0.5,0.323,0.052,0.318,0.98452,1.0,0.075758
1409100,1409100,2906651,2025-05-14 13:47:00,6625.9,0.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2906651,2906651,544235,2025-05-15 14:54:00,3566.5,1.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
544235,544235,3504432,2025-05-16 15:01:00,10629.2,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3504432,3504432,2782566,2025-05-17 16:08:00,7360.0,0.0,6.0,0.1,0.1,1.0,0.3,0.085,0.011,0.085,1.0,0.0,-1.0
2782566,2782566,1979397,2025-05-18 17:15:00,457.7,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1979397,1979397,2662971,2025-05-19 18:22:00,4734.3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2662971,2662971,901482,2025-05-20 19:29:00,1960.0,0.0,6.0,0.08,0.075,0.9375,-1.0,0.029,-1.0,0.028,0.965517,0.0,0.0625
901482,901482,378908,2025-05-21 08:36:00,452.6,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
378908,378908,2819580,2025-05-22 09:43:00,10930.7,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2819580,2819580,4023499,2025-05-23 10:50:00,5419.0,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
4023499,4023499,1217760,2025-05-24 11:57:00,7921.2,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1217760,1217760,3863736,2025-05-25 12:04:00,6688.8,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3863736,3863736,1786816,2025-05-26 13:11:00,4801.9,0.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1786816,1786816,3480264,2025-05-27 14:18:00,199.8,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3480264,3480264,2064703,2025-05-28 15:25:00,1959.3,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2064703,2064703,2946974,2025-05-01 16:32:00,8385.5,1.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2946974,2946974,2011400,2025-05-02 17:39:00,8790.1,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2011400,2011400,3469763,2025-05-03 18:46:00,3168.2,0.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3469763,3469763,3406068,2025-05-04 19:53:00,11113.2,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3406068,3406068,194975,2025-05-05 08:00:00,3443.6,1.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
194975,194975,328714,2025-05-06 09:07:00,2401.4,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
328714,328714,3610781,2025-05-07 10:14:00,5237.6,1.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3610781,3610781,3402696,2025-05-08 11:21:00,4887.4,0.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3402696,3402696,3467942,2025-05-09 12:28:00,2974.8,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
3467942,3467942,1840626,2025-05-10 13:35:00,4386.9,0.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1840626,1840626,2775394,2025-05-11 14:42:00,7319.6,0.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2775394,2775394,1629397,2025-05-12 15:49:00,9963.1,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
1629397,1629397,212618,2025-05-13 16:56:00,5776.1,0.0,5.0,1.795,1.69,0.941504,-1.0,0.621,-1.0,0.6,0.966184,0.0,0.058496
212618,212618,625237,2025-05-14 17:03:00,7695.7,0.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
